customerID,Churn
6946-LMSQS,0.54726005
5469-NUJUR,0.03896301
6388-TABGU,0.07873624
1261-FWTTE,0.6461874
8590-YFFQO,0.049381256
0082-OQIQY,0.5474758
9465-RWMXL,0.73078126
2930-UOTMB,0.09016287
9128-CPXKI,0.1780576
0484-FFVBJ,0.2922854
1100-DDVRV,0.5995818
9313-QOLTZ,0.110637724
3338-CVVEH,0.8601123
1131-SUEKT,0.16864996
7602-DBTOU,0.012158521
1385-TQOZW,0.16792223
6892-XPFPU,0.87683076
4115-NZRKS,0.88092893
5514-YQENT,0.37052903
6319-IEJWJ,0.7797747
8849-AYPTR,0.5720166
5893-PYOLZ,0.042832103
7180-PISOG,0.9178852
8443-ZRDBZ,0.88869125
9079-YEXQJ,0.5736633
3780-YVMFA,0.58260316
6968-MHOMU,0.3547957
0899-LIIBW,0.65795964
3677-IYRBF,0.8919288
8393-DLHGA,0.7227858
7691-XVTZH,0.16891113
5360-LJCNJ,0.1895365
3891-PUQOD,0.8676986
0952-KMEEH,0.8248257
4919-IKATY,0.8482444
9746-UGFAC,0.093506694
9108-EQPNQ,0.049832746
0531-ZZJWQ,0.5902883
8763-KIAFH,0.042331744
5863-OOKCL,0.092230506
2958-NHPPS,0.18988766
9530-GRMJG,0.082852475
1809-DMJHQ,0.53366804
0164-XAIRP,0.03930335
2926-JEJJC,0.12173933
1169-WCVAK,0.5228074
1217-VASWC,0.49954867
2452-KDRRH,0.7320225
6402-EJMWF,0.6415091
7663-CUXZB,0.25546494
4312-KFRXN,0.0030969207
3011-WQKSZ,0.345561
9747-DDZOS,0.86299
2091-MJTFX,0.16085774
0388-EOPEX,0.8074757
3161-ONRWK,0.046146933
2587-EKXTS,0.5768232
9752-ZNQUT,0.800893
9572-WUKSB,0.7074539
3836-FZSDJ,0.0074821003
8805-JNRAZ,0.58052635
3069-SSVSN,0.40926164
8015-IHCGW,0.03408364
8132-YPVBX,0.8158726
0235-KGSLC,0.8894827
1302-UHBDD,0.6822253
3722-WPXTK,0.94381404
7531-GQHME,0.17771555
1335-NTIUC,0.65863466
9367-TCUYN,0.24758045
1536-HBSWP,0.58794034
8573-JGCZW,0.10562676
2694-CIUMO,0.7640811
2027-FECZV,0.8378671
9103-TCIHJ,0.4520604
1545-JFUML,0.11630999
0524-IAVZO,0.736068
5519-TEEUH,0.07941128
6654-QGBZZ,0.6056815
2294-DMMUS,0.25448498
0017-IUDMW,0.033072222
5018-LXQQG,0.15448861
5808-TOTXO,0.131601
1174-FGIFN,0.45536858
0730-KOAVE,0.45774224
1218-VKFPE,0.028063959
5313-FPXWG,0.08285178
2834-JKOOW,0.26059002
9430-NKQLY,0.004422277
0363-QJVFX,0.498314
1658-TJVOA,0.78386694
6685-GBWJZ,0.08939095
6328-ZPBGN,0.8890366
4003-FUSHP,0.36340025
7690-KPNCU,0.2193752
2969-WGHQO,0.19718626
1855-CFULU,0.39919695
9788-YTFGE,0.24296625
8266-VBFQL,0.77619773
2325-NBPZG,0.7567565
9906-NHHVC,0.1817173
2541-YGPKE,0.18026146
5049-MUBWG,0.10225617
2332-TODQS,0.084301025
4419-UJMUS,0.18442172
2233-TXSIU,0.16637112
6770-XUAGN,0.6463435
2919-HBCJO,0.77558076
9508-ILZDG,0.7363072
5442-BHQNG,0.743873
7250-EQKIY,0.7798142
6838-HVLXG,0.1393013
9767-FFLEM,0.54991573
2245-ADZFJ,0.04066931
1150-WFARN,0.31332245
9054-FOWNV,0.84993994
7997-EASSD,0.10395598
7560-QJAVJ,0.08069421
2668-TZSPS,0.5488314
9139-WQQDY,0.33019182
6726-NNFWD,0.022705156
9330-DHBFL,0.16212662
5727-MYATE,0.008591742
2824-DXNKN,0.016743526
6166-ILMNY,0.7087611
5236-XMZJY,0.23972635
1709-EJDOX,0.027789824
4962-CHQPW,0.06798798
0301-FIDRB,0.0062085553
1820-TQVEV,0.9447555
9115-YQHGA,0.399975
1541-ETJZO,0.7731898
6230-BSUXY,0.94120073
6797-LNAQX,0.120192505
9588-YRFHY,0.028269865
1092-GANHU,0.7133709
5951-AOFIH,0.3522345
7029-RPUAV,0.8252274
4700-UBQMV,0.35066634
3594-UVONA,0.20792201
7750-EYXWZ,0.40541348
7054-ENNGU,0.3243637
0402-OAMEN,0.0029716298
2195-VVRJF,0.39296854
8819-ZBYNA,0.41129175
7748-UMTRK,0.69013226
1741-WTPON,0.16909394
7209-JCUDS,0.8754157
2485-ITVKB,0.870235
9648-BCHKM,0.053080995
0743-HRVFF,0.20405655
2522-AHJXR,0.4138984
9143-CANJF,0.3832135
1444-VVSGW,0.5024151
6898-MDLZW,0.4708565
0074-HDKDG,0.118538134
3982-JGSFD,0.033563256
7928-VJYAB,0.80568683
1522-VVDMG,0.74623007
2665-NPTGL,0.7858273
8728-SKJLR,0.64103603
7733-UDMTP,0.7533192
0431-APWVY,0.34888136
5081-NWSUP,0.26951137
2746-DIJLO,0.158329
7277-OZCGZ,0.68882406
5236-PERKL,0.45764464
2788-CJQAQ,0.08777956
3096-WPXBT,0.23759809
9962-BFPDU,0.60899323
2892-GESUL,0.08645486
9741-YLNTD,0.8514742
1205-WNWPJ,0.4074206
3173-NVMPX,0.45932564
9661-MHUMO,0.6161819
6000-APYLU,0.79739976
0048-PIHNL,0.033061784
9420-LOJKX,0.868503
7061-OVMIM,0.07901901
5671-RQRLP,0.18344241
5129-JLPIS,0.76652634
5170-PTRKA,0.06128859
4819-HJPIW,0.38183284
8780-RSYYU,0.03592256
2335-GSODA,0.02401411
5696-CEIQJ,0.13133809
6169-PPETC,0.012865691
4237-RLAQD,0.75626403
7359-WWYJV,0.047653627
8620-RJPZN,0.6038362
7426-WEIJX,0.3640565
7629-WIXZF,0.39828974
2616-FLVQC,0.02250449
9163-GHAYE,0.44272584
4464-JCOLN,0.10076849
2971-SGAFL,0.6993522
4735-ASGMA,0.8207464
5245-VDBUR,0.10177072
1493-AMTIE,0.52707005
1112-CUNAO,0.70855
7571-YXDAD,0.79486793
8714-EUHJO,0.60079235
9040-KZVWO,0.16791546
6713-OKOMC,0.38161835
8749-CLJXC,0.6056815
4713-LZDRV,0.86708486
6598-RFFVI,0.04850763
7470-MCQTK,0.661686
5524-KHNJP,0.18834788
1707-HABPF,0.16199267
4581-LNWUM,0.7267331
9710-ZUSHQ,0.6095195
1697-LYYYX,0.009277726
4013-GUXND,0.5952634
5022-JNQEQ,0.75966203
4983-CCWMC,0.75816846
6345-FZOQH,0.013936523
0962-CQPWQ,0.01428615
5495-GPSRW,0.042216808
2252-JHJGE,0.351503
7356-AYNJP,0.26815093
2019-HDCZY,0.19066797
8582-KRHPJ,0.3527096
2867-UIMSS,0.9124211
3487-EARAT,0.26727238
9926-PJHDQ,0.025011709
0289-IVARM,0.16391951
4672-FOTSD,0.5410129
6198-PNNSZ,0.2586799
7603-USHJS,0.71532947
6784-XYJAE,0.108377844
3858-XHYJO,0.41597664
1087-UDSIH,0.35200354
7251-LJBQN,0.6681539
3200-MNQTF,0.0707731
9359-UGBTK,0.29262206
8160-HOWOX,0.6601185
0258-NOKBL,0.73949665
2800-QQUSO,0.75706875
2129-ALKBS,0.22067164
9972-VAFJJ,0.23288505
4693-VWVBO,0.385925
6969-MVBAI,0.9305294
4821-WQOYN,0.0064227115
6769-DYBQN,0.5633019
4018-PPNDW,0.023394415
6288-CHQJB,0.020833336
4905-JEFDW,0.6694402
0559-CKHUS,0.036819167
2659-VXMWZ,0.21673451
6559-RAKOZ,0.44212085
8809-XKHMD,0.015238049
6365-HITVU,0.018334294
0134-XWXCE,0.2782864
9720-JJJOR,0.13172466
2782-LFZVW,0.4811154
6112-KTHFQ,0.13973708
9220-ZNKJI,0.07917266
9820-RMCQV,0.35577878
9013-AQORL,0.3252888
2040-OBMLJ,0.16182432
5574-NXZIU,0.34778756
5446-DKWYW,0.31426784
0480-KYJVA,0.0029971632
1074-AMIOH,0.41585195
0015-UOCOJ,0.6670762
0256-LTHVJ,0.65997416
4547-LYTDD,0.7091734
1077-HUUJM,0.8042632
2041-JIJCI,0.7187832
1555-HAPSU,0.006723005
4323-SADQS,0.6146699
3292-PBZEJ,0.8859522
6203-HBZPA,0.036340646
9755-JHNMN,0.038973097
7369-TRPFD,0.03295928
9878-TNQGW,0.8493512
2279-AXJJK,0.35694256
5016-IBERQ,0.67310506
1016-DJTSV,0.8203911
8433-WPJTV,0.34282714
8903-XEBGX,0.77732855
2632-TACXW,0.020070927
7952-OBOYL,0.8394989
1470-PSXNM,0.45250598
6227-HWPWX,0.53008914
5924-SNGKP,0.03864276
8818-DOPVL,0.768582
4521-WFJAI,0.027142419
4724-WXVWF,0.34816316
3717-OEAUQ,0.7212251
8165-ZJRNM,0.0031267847
7838-LAZFO,0.19247454
0513-RBGPE,0.038804542
7251-XFOIL,0.2705934
2525-GVKQU,0.022521043
7579-OOPEC,0.68133646
3795-GWTRD,0.030965798
4750-ZRXIU,0.9254416
5445-PZWGX,0.08837214
0516-UXRMT,0.16376404
0727-BNRLG,0.17020985
3932-CMDTD,0.73566014
1264-FUHCX,0.29224122
6194-HBGQN,0.11547515
4524-QCSSM,0.29483476
4570-QHXHL,0.63144755
2972-YDYUW,0.109170906
2061-VVFST,0.1197419
6874-SGLHU,0.49837607
9844-FELAJ,0.3707387
1902-XBTFB,0.7650777
9039-RBEEE,0.13143331
9369-XFEHK,0.66398764
3680-CTHUH,0.2802409
3679-XASPY,0.6383658
9089-UOWJG,0.44544548
1574-DYCWE,0.024699252
9779-DPNEJ,0.73715174
2967-MXRAV,0.10550144
0327-WFZSY,0.3909159
1731-TVIUK,0.8754146
7666-WKRON,0.11795311
3865-ZYKAD,0.521569
1465-LNTLJ,0.41890973
2696-RZVZW,0.010207353
0685-MLYYM,0.7857626
2778-OCLGR,0.51441777
3982-XWFZQ,0.34188223
4759-PXTAN,0.22660434
1448-PWKYE,0.90917915
8741-LQOBK,0.32631716
8650-RHRKE,0.8146363
7266-GSSJX,0.199926
1265-HVPZB,0.11691899
9640-ZSLDC,0.13330123
0988-JRWWP,0.77345794
1926-QUZNN,0.0046336795
9025-ZRPVR,0.14453046
6527-PZFPV,0.08593872
7460-ITWWP,0.50444514
1530-ZTDOZ,0.28334183
4785-FCIFB,0.02029415
9717-QEBGU,0.8284874
0876-WDUUZ,0.7532002
7881-EVUAD,0.82200915
4002-BQWPQ,0.29197115
6377-WHAOX,0.69764054
5027-YOCXN,0.23307551
8450-JOVAH,0.6266658
6646-QVXLR,0.5335344
0254-KCJGT,0.22232918
3442-ZHHCC,0.37448755
9167-APMXZ,0.70023626
0616-ATFGB,0.87350416
7273-TEFQD,0.8841473
8245-UMPYT,0.8798219
6022-UGGSO,0.6936142
6292-TOSSS,0.037496883
5207-PLSTK,0.7284379
3908-BLSYF,0.77668864
4317-VTEOA,0.83101755
0625-AFOHS,0.019020958
4667-OHGKG,0.41939107
2386-OWURY,0.33795953
3780-DDGSE,0.44697195
1047-RNXZV,0.024012282
3926-YZVVX,0.11178453
4742-TXUEX,0.021935288
8709-KRDVL,0.8026811
0397-ZXWQF,0.009473124
3910-MRQOY,0.014157405
2511-MORQY,0.10860028
4039-PIMHX,0.06762312
8083-YTZES,0.8841397
1346-PJWTK,0.15776022
3750-YHRYO,0.07526133
1236-WFCDV,0.67101145
5949-HGVJL,0.3122228
9112-WSNPU,0.646397
1360-JYXKQ,0.37796903
3585-ISXZP,0.8687512
8380-PEFPE,0.8913028
9402-ROUMJ,0.2922631
4335-UPJSI,0.02999148
6096-EGVTU,0.04436341
8988-ECPJR,0.67846155
7677-SJJJK,0.10968037
5850-BDWCY,0.22919394
2025-JKFWI,0.81738245
8028-PNXHQ,0.022219298
8397-MVTAZ,0.8249607
4445-ZJNMU,0.924124
3125-RAHBV,0.046028093
6682-QJDGB,0.26201174
8840-DQLGN,0.50813615
6258-NGCNG,0.29270244
5917-RYRMG,0.05414569
7157-SMCFK,0.028543998
0816-TSPHQ,0.28169078
6766-HFKLA,0.183528
7067-KSAZT,0.49240664
5155-AZQPB,0.11009164
6890-PFRQX,0.35152906
3508-VLHCZ,0.03106981
3649-JPUGY,0.01163216
9248-OJYKK,0.9586439
7239-HZZCX,0.6056815
9860-LISIZ,0.09356876
6979-ZNSFF,0.9073184
8938-UMKPI,0.7497291
1820-DJFPH,0.0046132472
0732-OCQOC,0.025060646
6776-TLWOI,0.2762738
4940-KHCWD,0.018206965
9057-SIHCH,0.9452417
9866-QEVEE,0.71953213
5542-TBBWB,0.9447555
4587-VVTOX,0.9309701
6322-HRPFA,0.21773137
6284-AHOOQ,0.64579165
4530-NDRKU,0.0417643
1751-NCDLI,0.78022534
3893-JRNFS,0.33918044
5857-XRECV,0.084637605
3115-CZMZD,0.04765925
4489-SNOJF,0.27653244
1051-GEJLJ,0.34658188
3563-SVYLG,0.01858813
4301-VVZKA,0.8482101
9351-HXDMR,0.03846914
5161-XEUVX,0.047849864
3088-FVYWK,0.054253228
9812-GHVRI,0.5625217
1370-GGAWX,0.40551683
6023-YEBUP,0.9474603
9940-RHLFB,0.8834441
4541-RMRLG,0.052807603
2606-RMDHZ,0.6902991
5575-TPIZQ,0.4537853
9378-FXTIZ,0.22584452
4631-OACRM,0.79623973
8593-WHYHV,0.9139557
1403-GYAFU,0.012434472
7641-TQFHN,0.057582047
4237-CLSMM,0.23650518
4360-PNRQB,0.6253123
5334-AFQJB,0.005086727
9308-ANMVE,0.35986766
3530-VWVGU,0.19683543
4674-HGNUA,0.02624479
3030-YDNRM,0.8735244
3642-BYHDO,0.0101026585
0440-UEDAI,0.1188844
9819-FBNSV,0.5923704
9289-LBQVU,0.12702654
4468-YDOVK,0.5553638
2001-EWBQU,0.34609535
9992-UJOEL,0.66985464
8409-WQJUX,0.20947126
3077-RSNTJ,0.26149002
6993-YCOBK,0.15742567
4817-VYYWS,0.76975745
4702-HDRKD,0.047996264
3251-YMVWZ,0.13360295
4190-MFLUW,0.44798726
4678-DVQEO,0.78781784
4701-AHWMW,0.22722323
2987-BJXIK,0.06450476
1730-VFMWO,0.16008629
1936-UAFEH,0.29472876
5140-FOMCQ,0.50115675
8778-LMWTJ,0.7573806
9840-DVNDC,0.81913346
8033-VCZGH,0.51886225
8580-QVLOC,0.009644924
6128-AQBMT,0.75432813
6257-RJOHI,0.5814081
1929-ZCBHE,0.09769917
6242-SGYTS,0.12211819
7010-ZMVBF,0.11617556
3519-ZKXGG,0.8841397
5666-MBJPT,0.0219588
3313-QKNKB,0.29801044
7581-EBBOU,0.09217811
1784-BXEFA,0.1373512
7492-TAFJD,0.040056884
5213-TWWJU,0.40979594
3312-ZWLGF,0.67871654
2923-ARZLG,0.27995902
7032-LMBHI,0.08817266
8292-ITGYJ,0.03840923
9107-UKCKY,0.35516047
6848-HJTXY,0.01678604
4184-VODJZ,0.24188696
4846-WHAFZ,0.7500534
8735-SDUFN,0.00382111
0839-JTCUD,0.05502393
6857-VWJDT,0.9498701
7363-QTBIW,0.80353636
6158-HDPXZ,0.75827676
5419-CONWX,0.89579314
9286-DOJGF,0.6331829
2408-PSJVE,0.2066206
2087-QAREY,0.49413013
6777-TGHTM,0.38063458
6507-ZJSUR,0.7797205
5025-GOOKI,0.14523344
6080-LNESI,0.030241901
2236-HILPA,0.012892972
1386-ZIKUV,0.17527132
3365-SAIGS,0.7479445
6061-GWWAV,0.13186702
9979-RGMZT,0.61695886
8445-DNBAE,0.5814047
6872-HXFNF,0.054038655
1320-HTRDR,0.8841397
3923-CSIHK,0.6344821
2446-ZKVAF,0.36838362
4640-UHDOS,0.43457535
5457-COLHT,0.046134498
2254-DLXRI,0.9395322
5339-PXDVH,0.84057033
2386-LAHRK,0.78420734
5062-CJJKH,0.13477935
8930-XOTDP,0.37621537
4779-ZGICK,0.031191623
9534-NSXEM,0.038043153
3716-BDVDB,0.9447555
9842-EFSYY,0.62734467
9122-UMROB,0.5488314
1867-BDVFH,0.8492774
5949-EBSQK,0.41953486
4160-AMJTL,0.42741486
8622-ZLFKO,0.9081341
2990-IAJSV,0.009347064
6064-ZATLR,0.0152846
7409-KIUTL,0.89076287
5505-OVWQW,0.10288063
3948-KXDUF,0.01493007
9814-AOUDH,0.02004725
7398-LXGYX,0.47952792
5266-PFRQK,0.068245076
1568-BEKZM,0.10049564
2692-PFYTJ,0.43814105
2533-QVMSK,0.06616563
5828-AVIPD,0.62651676
2907-ILJBN,0.07323951
5226-NOZFC,0.64810336
7114-AEOZE,0.036544293
2202-CUYXZ,0.94267344
3466-RITXD,0.5525219
7278-CKDNC,0.8253498
1956-YIFGE,0.5468024
0422-UXFAP,0.6100443
3733-UOCWF,0.12535857
7191-ADRGF,0.1197984
5709-LVOEQ,0.056113873
6034-YMTOB,0.7022963
6372-RFVNS,0.93314826
9052-DHNKM,0.08822462
5609-IMCGG,0.6511038
2959-MJHIC,0.8680705
1319-YLZJG,0.7411812
7623-TRNQN,0.47455606
0377-JBKKT,0.22914615
1936-CZAKF,0.06337044
5063-IUOKK,0.035120826
8646-JCOMS,0.17561854
0979-MOZQI,0.027302893
1525-LNLOJ,0.026108777
5759-RCVCB,0.7023443
9968-FFVVH,0.050532345
2266-FUBDZ,0.08219613
4760-THGOT,0.5096962
2307-FYNNL,0.40502036
1143-NMNQJ,0.9194174
1629-DQQVB,0.30295065
3766-EJLFL,0.3029271
8457-XIGKN,0.1490553
4981-FLTMF,0.07987383
7606-BPHHN,0.0045260186
7005-CCBKV,0.8266129
4648-YPBTM,0.03309351
2325-ZUSFD,0.17646745
1240-KNSEZ,0.6683702
0430-IHCDJ,0.67146695
7957-RYHQD,0.55728304
6164-HAQTX,0.031708024
0749-IRGQE,0.8133685
1227-UDMZR,0.010587148
5473-KHBPS,0.1556441
5297-MDOIR,0.10408012
8873-TMKGR,0.0064573805
6481-ESCNL,0.6210668
0463-WZZKO,0.3391344
1038-RQOST,0.11878816
4937-QPZPO,0.5562621
3604-WLABM,0.59109837
1360-XFJMR,0.47689885
8717-VCTXJ,0.06664225
5196-SGOAK,0.924108
8739-XNIKG,0.919392
2320-TZRRH,0.08933062
5186-SAMNZ,0.943795
5760-FXFVO,0.7725934
5380-WJKOV,0.77172005
4703-MQYKT,0.028996864
2001-MCUUW,0.5134051
4947-DSMXK,0.7040422
0076-LVEPS,0.08715707
5566-SOEZD,0.17353682
7408-OFWXJ,0.007372338
1097-FSPVW,0.32468027
4412-YLTKF,0.7500534
0420-TXVSG,0.026312305
7817-BOQPW,0.89126885
0963-ZBDRN,0.6204355
9685-WKZGT,0.86823225
2139-FQHLM,0.42440683
5825-XJOCM,0.09953992
0004-TLHLJ,0.8190277
7529-ZDFXI,0.48463035
6848-YLDFR,0.12704909
5820-PTRYM,0.14194678
2984-RGEYA,0.016205555
6434-TTGJP,0.040102277
9643-AVVWI,0.7902052
3506-OVLKD,0.06470676
4946-EDSEW,0.04871686
2924-KHUVI,0.50477415
2263-SFSQZ,0.028116317
5281-BUZGT,0.5791977
3717-FDJFU,0.020213721
2239-CFOUJ,0.23119652
8699-ASUFO,0.8477897
1122-YJBCS,0.11066515
0628-CNQRM,0.14187491
1705-GUHPV,0.016249044
4877-TSOFF,0.1127877
7404-JLKQG,0.67789656
0379-DJQHR,0.06307047
8993-PHFWD,0.6793033
3930-ZGWVE,0.6056815
1965-DDBWU,0.6622335
7572-KPVKK,0.17143627
6854-EXGSF,0.34112933
9483-GCPWE,0.108138725
8053-WWDRO,0.25406823
9473-CBZOP,0.04555559
3985-HOYPM,0.07162699
8378-LKJAF,0.6846899
1310-QRITU,0.67146695
3237-AJGEH,0.6623763
6542-LWGXJ,0.67777026
6953-PBDIN,0.14890076
6332-FBZRI,0.09418634
9365-CSLBQ,0.0062483344
3466-WAESX,0.59181124
9700-ISPUP,0.47729605
5167-ZFFMM,0.9362478
7669-LCRSD,0.4685099
0870-VEMYL,0.5767886
2995-UPRYS,0.49405503
3179-GBRWV,0.3702769
0701-TJSEF,0.28421712
1848-LBZHY,0.3986605
5380-XPJNZ,0.06252297
6608-QQLVK,0.84280163
1475-VWVDO,0.8013405
3721-CNEYS,0.8284874
4299-OPXEJ,0.061951574
0096-BXERS,0.6410066
3055-VTCGS,0.16780041
9405-GPBBG,0.26480588
6704-UTUKK,0.45321524
9944-AEXBM,0.58264756
2545-EBUPK,0.933008
6270-OMFIW,0.34336087
1852-XEMDW,0.24185503
8158-WPEZG,0.59834695
5198-EFNBM,0.2872423
7663-RGWBC,0.74837327
3970-XGJDU,0.012148108
6845-RGTYS,0.66277415
0123-CRBRT,0.016846873
6077-BDPXA,0.8144278
2250-IVBWA,0.28480878
6137-NICCO,0.9144462
8129-GMVGI,0.03071123
4353-HYOJD,0.13479641
8671-KKKOS,0.3926731
8080-DDEMJ,0.8399809
6698-OXETB,0.01931839
3312-UUMZW,0.7662749
6376-GAHQE,0.8104139
0733-VUNUW,0.24254356
6733-LRIZX,0.30397528
2165-VOEGB,0.29555842
1853-UDXBW,0.92258227
9070-BCKQP,0.01545504
1035-IPQPU,0.6281203
2057-ZBLPD,0.82274795
6967-PEJLL,0.13984653
7879-CGSFV,0.3608464
2257-BOVXD,0.4510562
9822-BIIGN,0.12992945
1136-XGEQU,0.24441345
2439-LYPMQ,0.7791055
6543-XRMYR,0.81102055
5753-QQWPW,0.18770613
4785-QRJHC,0.49083778
0052-YNYOT,0.04901679
7054-LGEQW,0.7104218
0608-JDVEC,0.05150836
6284-KMNUF,0.50027794
6286-SUUWT,0.6056815
3594-KADLU,0.555175
